e_Year,p_PerfTitleClean,e_EventId
1661,Hamlet,1
1663,Hamlet,1
1664,Macbeth,1
1667,Macbeth,1
1668,Hamlet,1
1668,Macbeth,1
1673,Macbeth,1
1704,Hamlet,1
1705,Hamlet,3
1706,Hamlet,1
1707,Hamlet,4
1707,The Stratagem,3
1708,Hamlet,3
1708,The Stratagem,2
1709,Hamlet,5
1709,The Stratagem,4
1710,Hamlet,7
1710,The Stratagem,2
1711,Hamlet,3
1711,Macbeth,2
1711,The Stratagem,5
1712,Hamlet,4
1712,Macbeth,1
1712,The Stratagem,3
1713,The Stratagem,2
1714,Hamlet,2
1715,Hamlet,6
1715,The Stratagem,1
1716,Hamlet,5
1716,The Stratagem,2
1717,Hamlet,7
1717,Macbeth,1
1717,The Stratagem,3
1718,Hamlet,3
1718,Macbeth,5
1718,The Stratagem,4
1719,Hamlet,5
1719,Macbeth,3
1719,The Stratagem,2
1720,Hamlet,11
1720,Macbeth,4
1720,The Stratagem,4
1721,Hamlet,8
1721,Macbeth,4
1721,The Stratagem,7
1722,Hamlet,6
1722,Macbeth,4
1722,The Stratagem,6
1723,Hamlet,6
1723,Macbeth,6
1723,The Stratagem,5
1724,Hamlet,5
1724,Macbeth,4
1724,The Stratagem,5
1725,Hamlet,5
1725,Macbeth,5
1725,The Stratagem,8
1726,Hamlet,7
1726,Macbeth,4
1726,The Stratagem,6
1727,Hamlet,7
1727,Macbeth,3
1727,The Stratagem,5
1728,Hamlet,6
1728,Macbeth,3
1728,The Beggars Opera,16
1728,The Stratagem,5
1729,Hamlet,4
1729,Macbeth,6
1729,The Beggars Opera,28
1729,The Stratagem,12
1730,Hamlet,15
1730,Macbeth,6
1730,The Beggars Opera,12
1730,The Stratagem,15
1731,Hamlet,6
1731,Macbeth,5
1731,The Beggars Opera,8
1731,The Devil to Pay,39
1731,The Stratagem,13
1732,Hamlet,10
1732,Macbeth,5
1732,The Beggars Opera,27
1732,The Devil to Pay,49
1732,The Stratagem,15
1733,Hamlet,12
1733,Macbeth,8
1733,The Beggars Opera,30
1733,The Devil to Pay,42
1733,The Stratagem,7
1734,Hamlet,9
1734,Macbeth,9
1734,The Beggars Opera,9
1734,The Devil to Pay,28
1734,The Stratagem,7
1735,Hamlet,9
1735,Macbeth,6
1735,The Beggars Opera,13
1735,The Devil to Pay,26
1735,The Stratagem,8
1736,Hamlet,10
1736,Macbeth,7
1736,The Beggars Opera,16
1736,The Devil to Pay,23
1736,The Stratagem,6
1737,Hamlet,6
1737,Macbeth,4
1737,The Beggars Opera,21
1737,The Devil to Pay,12
1737,The Stratagem,6
1738,Hamlet,8
1738,Macbeth,6
1738,The Beggars Opera,8
1738,The Devil to Pay,18
1738,The Stratagem,6
1739,Hamlet,7
1739,Macbeth,5
1739,The Beggars Opera,8
1739,The Devil to Pay,19
1739,The Stratagem,6
1740,Hamlet,7
1740,Macbeth,9
1740,The Beggars Opera,16
1740,The Devil to Pay,36
1740,The Stratagem,5
1741,Hamlet,9
1741,Macbeth,4
1741,The Beggars Opera,29
1741,The Devil to Pay,28
1741,The Stratagem,12
1742,Hamlet,17
1742,Macbeth,4
1742,The Beggars Opera,7
1742,The Devil to Pay,16
1742,The Stratagem,13
1743,Hamlet,11
1743,Macbeth,6
1743,The Beggars Opera,17
1743,The Devil to Pay,23
1743,The Stratagem,12
1744,Hamlet,14
1744,Macbeth,21
1744,The Beggars Opera,16
1744,The Devil to Pay,22
1744,The Stratagem,8
1745,Hamlet,9
1745,Macbeth,4
1745,The Beggars Opera,23
1745,The Devil to Pay,22
1745,The Stratagem,9
1746,Hamlet,8
1746,Macbeth,9
1746,The Beggars Opera,30
1746,The Devil to Pay,13
1746,The Stratagem,15
1747,Hamlet,10
1747,Macbeth,8
1747,The Beggars Opera,22
1747,The Devil to Pay,10
1747,The Stratagem,6
1748,Hamlet,7
1748,Macbeth,6
1748,The Beggars Opera,14
1748,The Devil to Pay,18
1748,The Stratagem,8
1749,Hamlet,9
1749,Macbeth,8
1749,The Beggars Opera,17
1749,The Devil to Pay,20
1749,The Stratagem,7
1750,Hamlet,8
1750,Macbeth,7
1750,The Beggars Opera,13
1750,The Devil to Pay,9
1750,The Stratagem,6
1751,Hamlet,6
1751,Macbeth,1
1751,The Beggars Opera,26
1751,The Devil to Pay,17
1751,The Stratagem,8
1752,Hamlet,8
1752,Macbeth,10
1752,The Beggars Opera,11
1752,The Devil to Pay,11
1752,The Stratagem,9
1753,Hamlet,4
1753,Macbeth,3
1753,The Beggars Opera,9
1753,The Devil to Pay,13
1753,The Stratagem,4
1754,Hamlet,6
1754,Macbeth,5
1754,The Beggars Opera,11
1754,The Devil to Pay,12
1754,The Stratagem,6
1755,Hamlet,8
1755,Macbeth,7
1755,The Beggars Opera,6
1755,The Devil to Pay,16
1755,The Stratagem,6
1756,Hamlet,9
1756,Macbeth,5
1756,The Beggars Opera,6
1756,The Devil to Pay,10
1756,The Stratagem,8
1757,Hamlet,8
1757,Macbeth,6
1757,The Beggars Opera,9
1757,The Devil to Pay,11
1757,The Stratagem,7
1758,Hamlet,9
1758,Macbeth,4
1758,The Beggars Opera,7
1758,The Devil to Pay,9
1758,The Stratagem,3
1759,Hamlet,7
1759,Macbeth,2
1759,The Beggars Opera,47
1759,The Devil to Pay,6
1759,The Stratagem,8
1760,Hamlet,7
1760,Macbeth,1
1760,The Beggars Opera,27
1760,The Devil to Pay,5
1760,The Stratagem,7
1761,Hamlet,9
1761,Macbeth,5
1761,The Beggars Opera,16
1761,The Devil to Pay,6
1761,The Stratagem,21
1762,Hamlet,6
1762,Macbeth,2
1762,The Beggars Opera,15
1762,The Devil to Pay,7
1762,The Stratagem,9
1763,Hamlet,5
1763,Macbeth,6
1763,The Beggars Opera,12
1763,The Devil to Pay,7
1763,The Stratagem,6
1764,Hamlet,8
1764,Macbeth,3
1764,The Beggars Opera,8
1764,The Devil to Pay,6
1764,The Stratagem,6
1765,Hamlet,4
1765,Macbeth,6
1765,The Beggars Opera,10
1765,The Devil to Pay,7
1765,The Stratagem,4
1766,Hamlet,6
1766,Macbeth,1
1766,The Beggars Opera,9
1766,The Devil to Pay,10
1766,The Stratagem,2
1767,Hamlet,4
1767,Macbeth,2
1767,The Beggars Opera,16
1767,The Devil to Pay,8
1767,The Stratagem,8
1768,Hamlet,7
1768,Macbeth,12
1768,The Beggars Opera,12
1768,The Devil to Pay,7
1768,The Stratagem,8
1769,Hamlet,10
1769,Macbeth,5
1769,The Beggars Opera,12
1769,The Devil to Pay,10
1769,The Stratagem,5
1770,Hamlet,7
1770,Macbeth,8
1770,The Beggars Opera,7
1770,The Devil to Pay,4
1770,The Stratagem,6
1771,Hamlet,5
1771,Macbeth,2
1771,The Beggars Opera,14
1771,The Devil to Pay,10
1771,The Stratagem,7
1772,Hamlet,7
1772,Macbeth,7
1772,The Beggars Opera,12
1772,The Devil to Pay,6
1772,The Stratagem,6
1773,Hamlet,6
1773,Macbeth,8
1773,The Beggars Opera,12
1773,The Devil to Pay,3
1773,The Stratagem,9
1774,Hamlet,6
1774,Macbeth,2
1774,The Beggars Opera,13
1774,The Devil to Pay,6
1774,The Stratagem,5
1775,Hamlet,6
1775,Macbeth,3
1775,The Beggars Opera,8
1775,The Devil to Pay,5
1775,The Stratagem,6
1776,Hamlet,5
1776,Macbeth,6
1776,The Beggars Opera,12
1776,The Devil to Pay,4
1776,The Stratagem,2
1777,Hamlet,19
1777,Macbeth,1
1777,The Beggars Opera,25
1777,The Devil to Pay,6
1778,Hamlet,5
1778,Macbeth,10
1778,The Beggars Opera,16
1778,The Devil to Pay,1
1778,The Stratagem,3
1779,Hamlet,6
1779,Macbeth,5
1779,The Beggars Opera,8
1779,The Devil to Pay,1
1779,The Stratagem,5
1780,Hamlet,5
1780,Macbeth,7
1780,The Beggars Opera,16
1780,The Stratagem,8
1781,Hamlet,7
1781,Macbeth,5
1781,The Beggars Opera,28
1781,The Stratagem,1
1782,Hamlet,6
1782,Macbeth,7
1782,The Beggars Opera,16
1782,The Devil to Pay,3
1782,The Stratagem,5
1783,Hamlet,16
1783,Macbeth,2
1783,The Beggars Opera,6
1783,The Stratagem,1
1784,Hamlet,7
1784,Macbeth,5
1784,The Beggars Opera,8
1784,The Stratagem,3
1785,Hamlet,8
1785,Macbeth,17
1785,The Beggars Opera,11
1785,The Devil to Pay,1
1786,Hamlet,3
1786,Macbeth,6
1786,The Beggars Opera,8
1787,Hamlet,7
1787,Macbeth,5
1787,The Beggars Opera,2
1787,The Devil to Pay,2
1787,The Stratagem,3
1788,Hamlet,2
1788,Macbeth,6
1788,The Beggars Opera,4
1788,The Devil to Pay,3
1788,The Stratagem,2
1789,Hamlet,2
1789,Macbeth,5
1789,The Beggars Opera,13
1789,The Devil to Pay,12
1789,The Stratagem,1
1790,Hamlet,4
1790,Macbeth,4
1790,The Beggars Opera,4
1790,The Devil to Pay,6
1791,Hamlet,1
1791,Macbeth,1
1791,The Beggars Opera,11
1791,The Devil to Pay,15
1792,Hamlet,2
1792,Macbeth,5
1792,The Beggars Opera,4
1792,The Devil to Pay,8
1793,Hamlet,9
1793,Macbeth,4
1793,The Beggars Opera,3
1793,The Devil to Pay,3
1794,Hamlet,7
1794,Macbeth,19
1794,The Devil to Pay,3
1795,Hamlet,5
1795,Macbeth,10
1795,The Beggars Opera,4
1795,The Devil to Pay,5
1796,Hamlet,11
1796,Macbeth,6
1796,The Beggars Opera,2
1796,The Devil to Pay,9
1797,Hamlet,9
1797,Macbeth,4
1797,The Beggars Opera,4
1797,The Devil to Pay,5
1798,Hamlet,13
1798,Macbeth,4
1798,The Beggars Opera,10
1798,The Devil to Pay,4
1799,Hamlet,8
1799,Macbeth,4
1799,The Beggars Opera,8
1799,The Devil to Pay,2
1800,Hamlet,1
1800,The Beggars Opera,2
1800,The Devil to Pay,5
